Abington - Abington High,60,57,2,5,  56.0
Abington - Abington High,73,31,14,7,  52.5
Abington - Abington High,24,65,21,6,N/A
Acton-Boxborough - Acton-Boxborough Regional High,316,119,2,2,  57.0
Acton-Boxborough - Acton-Boxborough Regional High,385,36,11,5,  75.0
Acton-Boxborough - Acton-Boxborough Regional High,293,121,13,2,N/A
Agawam - Agawam High,128,145,9,5,  51.0
Agawam - Agawam High,159,83,37,13,  45.0
Agawam - Agawam High,59,147,83,4,N/A
Amesbury - Amesbury High,70,67,6,6,  41.0
Amesbury - Amesbury High,92,28,16,11,  56.0
Amesbury - Amesbury High,41,69,26,6,N/A
Amherst-Pelham - Amherst Regional High,135,78,2,6,  49.0
Amherst-Pelham - Amherst Regional High,149,37,23,6,  48.0
Amherst-Pelham - Amherst Regional High,110,74,15,5,N/A
Andover - Andover High,272,130,4,2,  42.0
Andover - Andover High,314,73,15,7,  54.0
Andover - Andover High,147,189,57,2,N/A
Arlington - Arlington High,207,82,3,2,  43.5
Arlington - Arlington High,219,55,17,3,  49.0
Arlington - Arlington High,156,93,31,2,N/A
Ashburnham-Westminster - Oakmont Regional High School,94,85,5,2,  52.0
Ashburnham-Westminster - Oakmont Regional High School,116,50,14,4,  63.0
Ashburnham-Westminster - Oakmont Regional High School,43,101,32,2,N/A
Ashland - Ashland High,118,52,1,0,  67.0
Ashland - Ashland High,134,34,3,0,  77.0
Ashland - Ashland High,100,59,6,0,N/A
Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School,60,185,20,3,  48.5
Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School,82,90,73,21,  54.0
Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School,62,122,48,14,N/A
Athol-Royalston - Athol High,26,47,10,3,  49.5
Athol-Royalston - Athol High,26,30,18,12,  40.0
Athol-Royalston - Athol High,9,34,26,7,N/A
Attleboro - Attleboro High,213,158,24,8,  53.0
Attleboro - Attleboro High,229,101,58,16,  37.0
Attleboro - Attleboro High,96,173,93,17,N/A
Auburn - Auburn Senior High,75,82,7,3,  42.0
Auburn - Auburn Senior High,74,56,28,7,  27.0
Auburn - Auburn Senior High,32,88,35,1,N/A
Ayer Shirley School District - Ayer Shirley Regional High School,32,46,7,3,  44.5
Ayer Shirley School District - Ayer Shirley Regional High School,42,22,17,5,  49.0
Ayer Shirley School District - Ayer Shirley Regional High School,18,42,15,1,N/A
Bedford - Bedford High,144,68,3,1,  58.0
Bedford - Bedford High,155,40,17,3,  59.5
Bedford - Bedford High,86,88,25,0,N/A
Belchertown - Belchertown High,111,50,3,0,  71.0
Belchertown - Belchertown High,112,34,13,4,  67.0
Belchertown - Belchertown High,90,56,14,1,N/A
Belmont - Belmont High,269,52,3,1,  60.0
Belmont - Belmont High,282,34,7,3,  63.5
Belmont - Belmont High,224,83,9,2,N/A
Berkshire Hills - Monument Mt Regional High,63,52,3,0,  48.0
Berkshire Hills - Monument Mt Regional High,59,41,16,4,  49.5
Berkshire Hills - Monument Mt Regional High,32,58,21,1,N/A
Beverly - Beverly High,195,96,20,6,  42.0
Beverly - Beverly High,192,67,37,21,  45.0
Beverly - Beverly High,106,149,49,7,N/A
Billerica - Billerica Memorial High School,142,136,14,3,  42.0
Billerica - Billerica Memorial High School,170,64,45,13,  52.0
Billerica - Billerica Memorial High School,118,122,42,5,N/A
Blackstone Valley Regional Vocational Technical - Blackstone Valley,212,86,1,0,  68.0
Blackstone Valley Regional Vocational Technical - Blackstone Valley,233,53,12,2,  64.0
Blackstone Valley Regional Vocational Technical - Blackstone Valley,124,150,13,1,N/A
Blackstone-Millville - Blackstone Millville RHS,46,43,11,1,  58.5
Blackstone-Millville - Blackstone Millville RHS,49,19,21,8,  31.5
Blackstone-Millville - Blackstone Millville RHS,25,41,15,9,N/A
Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,76,138,16,1,  46.5
Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,101,82,42,6,  50.5
Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,63,122,31,4,N/A
Boston - Another Course To College,13,40,4,0,  58.5
Boston - Another Course To College,14,19,18,5,  50.5
Boston - Another Course To College,2,14,32,4,N/A
Boston - Boston Arts Academy,30,55,3,0,  36.5
Boston - Boston Arts Academy,21,42,24,0,  23.0
Boston - Boston Arts Academy,3,32,46,0,N/A
Boston - Boston Collaborative High School,0,8,1,1, 
Boston - Boston Community Leadership Academy,14,77,11,13,  46.5
Boston - Boston Community Leadership Academy,49,39,16,12,  69.0
Boston - Boston Community Leadership Academy,2,52,40,11,N/A
Boston - Boston International High School,6,58,8,0, 
Boston - Boston International High School,32,26,10,3, 
Boston - Boston International High School,1,20,25,6,N/A
Boston - Brighton High,9,96,39,20,  41.0
Boston - Brighton High,25,40,49,52,  37.0
Boston - Brighton High,3,32,59,50,N/A
Boston - Charlestown High,7,136,34,25,  42.0
Boston - Charlestown High,31,70,68,31,  51.5
Boston - Charlestown High,4,37,75,36,N/A
Boston - Community Academy of Science and Health,1,48,17,16,  29.0
Boston - Community Academy of Science and Health,11,14,31,26,  39.0
Boston - Community Academy of Science and Health,0,14,23,10,N/A
Boston - East Boston High,55,170,57,14,  53.0
Boston - East Boston High,86,80,80,53,  45.5
Boston - East Boston High,20,107,113,27,N/A
Boston - Excel High School,7,65,23,6,  38.0
Boston - Excel High School,29,30,30,17,  41.0
Boston - Excel High School,3,27,41,8,N/A
Boston - Fenway High School,11,60,4,1,  46.0
Boston - Fenway High School,18,41,14,1,  29.5
Boston - Fenway High School,8,32,26,1,N/A
Boston - Jeremiah E Burke High,5,71,29,1,  32.0
Boston - Jeremiah E Burke High,24,41,35,8,  57.0
Boston - Jeremiah E Burke High,2,20,39,6,N/A
Boston - Lyon Upper 9-12,5,23,2,1,  31.5
Boston - Lyon Upper 9-12,7,9,10,4,  16.0
Boston - Lyon Upper 9-12,0,12,13,2,N/A
Boston - Madison Park High,4,96,45,9,  35.5
Boston - Madison Park High,12,36,65,41,  28.0
Boston - Madison Park High,0,13,51,25,N/A
Boston - Margarita Muniz Academy,11,47,8,5,  63.5
Boston - Margarita Muniz Academy,14,25,19,13,  47.0
Boston - Margarita Muniz Academy,0,25,33,6,N/A
Boston - New Mission High School,19,54,2,0,  62.0
Boston - New Mission High School,37,27,12,0,  59.0
Boston - New Mission High School,1,37,24,0,N/A
Boston - Snowden International School at Copley,10,53,5,3,  44.5
Boston - Snowden International School at Copley,27,21,17,5,  58.0
Boston - Snowden International School at Copley,4,31,26,7,N/A
Boston - The English High,9,71,20,1,  63.0
Boston - The English High,24,21,38,20,  68.0
Boston - The English High,6,26,39,15,N/A
Boston - Urban Science Academy,6,58,13,6,  30.5
Boston - Urban Science Academy,9,31,25,20,  41.0
Boston - Urban Science Academy,1,22,30,27,N/A
Boston - West Roxbury Academy,8,66,15,17,  36.5
Boston - West Roxbury Academy,19,31,28,23,  50.0
Boston - West Roxbury Academy,1,20,42,25,N/A
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,5,23,6,0, 
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,2,8,17,5, 
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,0,5,17,4,N/A
Bourne - Bourne High School,37,50,5,3,  46.0
Bourne - Bourne High School,50,20,16,6,  57.0
Bourne - Bourne High School,11,53,22,2,N/A
Braintree - Braintree High,256,133,10,8,  40.0
Braintree - Braintree High,295,86,17,9,  46.5
Braintree - Braintree High,153,188,46,8,N/A
Bridgewater-Raynham - Bridgewater-Raynham Regional,151,176,9,4,  35.0
Bridgewater-Raynham - Bridgewater-Raynham Regional,205,92,35,8,  41.0
Bridgewater-Raynham - Bridgewater-Raynham Regional,80,173,69,5,N/A
Bristol County Agricultural - Bristol County Agricultural High,42,73,5,0,  37.0
Bristol County Agricultural - Bristol County Agricultural High,58,36,20,6,  37.0
Bristol County Agricultural - Bristol County Agricultural High,33,69,17,0,N/A
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,111,192,17,2,  44.0
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,145,113,49,15,  58.5
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,40,162,106,5,N/A
Brockton - Brockton Champion High School,0,9,8,2, 
Brockton - Brockton Champion High School,0,2,10,5, 
Brockton - Brockton Champion High School,0,6,6,7,N/A
Brockton - Brockton High,333,480,69,43,  63.0
Brockton - Brockton High,342,245,221,117,  53.0
Brockton - Brockton High,117,396,270,70,N/A
Brookline - Brookline High,358,97,11,5,  58.0
Brookline - Brookline High,390,49,22,9,  52.0
Brookline - Brookline High,305,102,30,9,N/A
Burlington - Burlington High,126,86,10,2, 
Burlington - Burlington High,150,50,20,4, 
Burlington - Burlington High,62,110,42,2,N/A
Cambridge - Cambridge Rindge and Latin,220,190,43,2,  47.0
Cambridge - Cambridge Rindge and Latin,258,108,68,25,  53.0
Cambridge - Cambridge Rindge and Latin,160,156,97,11,N/A
Canton - Canton High,161,83,3,0,  51.0
Canton - Canton High,167,54,21,5,  48.5
Canton - Canton High,110,97,21,1,N/A
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,43,114,8,0,  54.0
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,77,45,31,12,  60.0
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,18,89,31,5,N/A
Central Berkshire - Wahconah Regional High,53,58,4,1,  49.5
Central Berkshire - Wahconah Regional High,66,29,18,4,  50.0
Central Berkshire - Wahconah Regional High,44,52,13,1,N/A
Chelmsford - Chelmsford High,292,73,2,5,  58.0
Chelmsford - Chelmsford High,295,52,15,9,  52.5
Chelmsford - Chelmsford High,197,134,25,7,N/A
Chelsea - Chelsea High,68,166,97,36,  55.0
Chelsea - Chelsea High,79,70,87,136,  26.0
Chelsea - Chelsea High,37,91,145,86,N/A
Chicopee - Chicopee Comprehensive High School,88,208,22,11,  39.0
Chicopee - Chicopee Comprehensive High School,119,104,73,27,  35.5
Chicopee - Chicopee Comprehensive High School,32,143,116,21,N/A
Chicopee - Chicopee High,61,144,21,7,  35.0
Chicopee - Chicopee High,84,58,62,28,  28.5
Chicopee - Chicopee High,20,94,74,14,N/A
City on a Hill Charter Public School Circuit Street (District) - City on a Hill Charter Public School Circuit Street,10,43,5,0,  43.0
City on a Hill Charter Public School Circuit Street (District) - City on a Hill Charter Public School Circuit Street,27,20,8,3,  61.0
City on a Hill Charter Public School Circuit Street (District) - City on a Hill Charter Public School Circuit Street,8,36,11,1,N/A
City on a Hill Charter Public School Dudley Square (District) - City on a Hill Charter Public School Dudley Square,14,45,5,2,  59.0
City on a Hill Charter Public School Dudley Square (District) - City on a Hill Charter Public School Dudley Square,31,24,8,2,  73.5
City on a Hill Charter Public School Dudley Square (District) - City on a Hill Charter Public School Dudley Square,13,33,12,6,N/A
City on a Hill Charter Public School New Bedford (District) - City on a Hill Charter Public School New Bedford,5,26,1,0,  45.0
City on a Hill Charter Public School New Bedford (District) - City on a Hill Charter Public School New Bedford,17,10,4,1,  66.0
City on a Hill Charter Public School New Bedford (District) - City on a Hill Charter Public School New Bedford,10,10,4,5,N/A
Clinton - Clinton Senior High,48,51,4,4,  62.0
Clinton - Clinton Senior High,39,32,26,10,  56.0
Clinton - Clinton Senior High,8,49,31,7,N/A
Concord-Carlisle - Concord Carlisle High,262,58,5,2,  51.0
Concord-Carlisle - Concord Carlisle High,267,48,12,7,  51.0
Concord-Carlisle - Concord Carlisle High,237,68,5,5,N/A
Danvers - Danvers High,119,98,9,3,  59.5
Danvers - Danvers High,117,68,29,13,  43.0
Danvers - Danvers High,56,123,42,2,N/A
Dartmouth - Dartmouth High,126,112,5,5,  47.0
Dartmouth - Dartmouth High,140,63,36,12,  29.0
Dartmouth - Dartmouth High,71,138,24,8,N/A
Dedham - Dedham High,64,83,8,0,  42.0
Dedham - Dedham High,112,30,11,1,  66.0
Dedham - Dedham High,55,74,18,0,N/A
Dighton-Rehoboth - Dighton-Rehoboth Regional High School,128,67,8,4,  64.0
Dighton-Rehoboth - Dighton-Rehoboth Regional High School,120,55,26,5,  52.0
Dighton-Rehoboth - Dighton-Rehoboth Regional High School,75,99,18,6,N/A
Douglas - Douglas High School,40,39,8,1,  53.0
Douglas - Douglas High School,41,27,16,4,  40.0
Douglas - Douglas High School,15,45,20,4,N/A
Dover-Sherborn - Dover-Sherborn Regional High,148,15,1,0,  71.0
Dover-Sherborn - Dover-Sherborn Regional High,144,14,3,1,  66.0
Dover-Sherborn - Dover-Sherborn Regional High,110,47,2,0,N/A
Dracut - Dracut Senior High,112,63,8,2,  58.0
Dracut - Dracut Senior High,128,25,21,8,  73.5
Dracut - Dracut Senior High,76,75,18,5,N/A
Dudley-Charlton Reg - Shepherd Hill Regional High,119,159,10,2,  35.0
Dudley-Charlton Reg - Shepherd Hill Regional High,155,80,50,4,  43.0
Dudley-Charlton Reg - Shepherd Hill Regional High,94,133,37,8,N/A
Duxbury - Duxbury High,196,80,4,1,  47.0
Duxbury - Duxbury High,227,39,12,4,  50.0
Duxbury - Duxbury High,160,105,9,1,N/A
East Longmeadow - East Longmeadow High,111,88,8,0,  51.5
East Longmeadow - East Longmeadow High,99,83,22,4,  50.0
East Longmeadow - East Longmeadow High,58,112,31,0,N/A
Easthampton - Easthampton High,38,53,11,2,  35.0
Easthampton - Easthampton High,43,34,20,6,  51.0
Easthampton - Easthampton High,28,51,16,1,N/A
Easton - Oliver Ames High,194,113,3,3,  51.5
Easton - Oliver Ames High,210,72,27,4,  38.0
Easton - Oliver Ames High,99,144,55,4,N/A
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers,18,61,7,0,  55.0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers,21,35,23,7,  41.0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers,1,20,54,3,N/A
Essex North Shore Agricultural and Technical School District - Essex Technical High School,187,148,8,0,  66.0
Essex North Shore Agricultural and Technical School District - Essex Technical High School,141,110,78,16,  43.0
Essex North Shore Agricultural and Technical School District - Essex Technical High School,81,194,52,8,N/A
Everett - Everett High,152,258,50,21,  65.0
Everett - Everett High,152,120,122,85,  57.0
Everett - Everett High,58,198,153,31,N/A
Fairhaven - Fairhaven High,62,71,9,0,  36.0
Fairhaven - Fairhaven High,101,27,11,3,  69.0
Fairhaven - Fairhaven High,40,59,26,2,N/A
Fall River - B M C Durfee High,171,222,52,37,  55.0
Fall River - B M C Durfee High,140,114,138,98,  24.0
Fall River - B M C Durfee High,52,195,156,56,N/A
Fall River - Resiliency Preparatory School,0,13,5,1, 
Fall River - Resiliency Preparatory School,0,2,13,5, 
Fall River - Resiliency Preparatory School,0,2,8,3,N/A
Falmouth - Falmouth High,130,65,1,3,  61.0
Falmouth - Falmouth High,135,41,16,4,  38.0
Falmouth - Falmouth High,65,99,23,3,N/A
Fitchburg - Fitchburg High,67,167,42,18,  39.0
Fitchburg - Fitchburg High,90,78,75,50,  44.0
Fitchburg - Fitchburg High,32,90,105,25,N/A
Foxborough - Foxborough High,92,88,5,2,  39.0
Foxborough - Foxborough High,121,46,15,3,  34.0
Foxborough - Foxborough High,76,89,15,3,N/A
Framingham - Framingham High School,237,182,16,15,  58.0
Framingham - Framingham High School,298,75,49,22,  69.0
Framingham - Framingham High School,177,178,43,11,N/A
Franklin - Franklin High,300,153,5,1,  44.0
Franklin - Franklin High,340,94,23,6,  40.0
Franklin - Franklin High,218,203,29,1,N/A
Franklin County Regional Vocational Technical - Franklin County Technical,14,98,8,0,  36.5
Franklin County Regional Vocational Technical - Franklin County Technical,37,52,26,8,  56.0
Franklin County Regional Vocational Technical - Franklin County Technical,12,75,20,5,N/A
Freetown-Lakeville - Apponequet Regional High,98,80,5,3,  47.5
Freetown-Lakeville - Apponequet Regional High,115,48,17,6,  47.0
Freetown-Lakeville - Apponequet Regional High,61,83,24,4,N/A
Gardner - Gardner Academy for Learning and Technology,0,10,5,0, 
Gardner - Gardner Academy for Learning and Technology,0,4,7,6, 
Gardner - Gardner Academy for Learning and Technology,0,1,10,0,N/A
Gateway - Gateway Regional High,14,27,3,1,  50.0
Gateway - Gateway Regional High,24,11,5,5,  54.0
Gateway - Gateway Regional High,7,28,10,1,N/A
Georgetown - Georgetown High School,62,49,1,1,  54.5
Georgetown - Georgetown High School,78,25,5,4,  72.5
Georgetown - Georgetown High School,41,56,12,0,N/A
Gill-Montague - Turners Fall High,14,34,3,2,  35.0
Gill-Montague - Turners Fall High,30,13,4,4,  48.5
Gill-Montague - Turners Fall High,11,28,8,2,N/A
Gloucester - Gloucester High,71,119,8,4,  39.0
Gloucester - Gloucester High,103,45,40,14,  50.0
Gloucester - Gloucester High,57,78,52,8,N/A
Grafton - Grafton High School,129,59,6,1,  50.0
Grafton - Grafton High School,134,36,17,4,  40.0
Grafton - Grafton High School,77,89,25,2,N/A
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,114,211,18,1,  47.0
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,155,111,65,11,  51.0
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,77,189,54,10,N/A
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,67,233,30,9,  58.0
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,106,101,92,38,  53.0
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,21,179,103,24,N/A
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,126,338,59,11,  58.0
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,158,171,149,51,  54.0
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,63,262,148,31,N/A
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,137,366,33,2,  41.0
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,223,176,121,18,  45.0
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,73,296,138,17,N/A
Groton-Dunstable - Groton Dunstable Regional,126,78,2,1,  54.0
Groton-Dunstable - Groton Dunstable Regional,172,26,7,2,  68.0
Groton-Dunstable - Groton Dunstable Regional,102,85,11,2,N/A
Hamilton-Wenham - Hamilton-Wenham Regional High,93,38,2,0,  60.0
Hamilton-Wenham - Hamilton-Wenham Regional High,97,29,6,0,  49.0
Hamilton-Wenham - Hamilton-Wenham Regional High,51,53,22,1,N/A
Hampden-Wilbraham - Minnechaug Regional High,173,96,2,0,  54.0
Hampden-Wilbraham - Minnechaug Regional High,187,53,23,6,  59.0
Hampden-Wilbraham - Minnechaug Regional High,81,132,47,1,N/A
Hanover - Hanover High,110,75,1,0,  46.5
Hanover - Hanover High,122,38,22,2,  43.5
Hanover - Hanover High,65,99,20,0,N/A
Haverhill - Haverhill High,138,208,30,13,  39.0
Haverhill - Haverhill High,180,91,80,36,  43.0
Haverhill - Haverhill High,68,167,93,31,N/A
Hingham - Hingham High,241,81,1,0,  49.0
Hingham - Hingham High,252,52,17,0,  54.0
Hingham - Hingham High,186,120,12,1,N/A
Holliston - Holliston High,137,46,4,1,  49.5
Holliston - Holliston High,159,18,9,3,  58.0
Holliston - Holliston High,91,78,12,1,N/A
Holyoke - Holyoke High,64,185,24,17,  46.0
Holyoke - Holyoke High,103,82,60,50,  47.0
Holyoke - Holyoke High,29,103,87,46,N/A
Holyoke - Wm J Dean Vocational Technical High,1,41,21,10,  36.0
Holyoke - Wm J Dean Vocational Technical High,3,15,25,30,  27.0
Holyoke - Wm J Dean Vocational Technical High,0,11,29,29,N/A
Hopkinton - Hopkinton High,215,44,2,3,  61.0
Hopkinton - Hopkinton High,223,29,8,3,  55.5
Hopkinton - Hopkinton High,180,69,4,3,N/A
Hull - Hull High,24,31,4,0,  52.0
Hull - Hull High,37,9,10,4,  35.5
Hull - Hull High,25,25,7,2,N/A
Ipswich - Ipswich High,71,47,2,0,  56.0
Ipswich - Ipswich High,77,27,13,1,  42.0
Ipswich - Ipswich High,35,62,17,1,N/A
King Philip - King Philip Regional High,212,109,1,0,  46.0
King Philip - King Philip Regional High,240,58,18,4,  51.5
King Philip - King Philip Regional High,189,107,12,0,N/A
Lawrence - Business Management & Finance High School,15,75,30,4,  41.5
Lawrence - Business Management & Finance High School,18,32,55,19,  34.0
Lawrence - Business Management & Finance High School,5,23,56,11,N/A
Lawrence - Health & Human Services High School,41,71,12,11,  73.0
Lawrence - Health & Human Services High School,54,39,25,16,  83.0
Lawrence - Health & Human Services High School,12,69,23,11,N/A
Lawrence - High School Learning Center,1,6,2,1, 
Lawrence - High School Learning Center,1,3,2,4, 
Lawrence - High School Learning Center,1,3,2,4, 
Lawrence - Humanities & Leadership Development High School,42,72,3,1,  73.5
Lawrence - Humanities & Leadership Development High School,45,34,26,14,  46.0
Lawrence - Humanities & Leadership Development High School,5,42,54,15,N/A
Lawrence - International High School,0,3,11,31, 
Lawrence - International High School,0,1,3,40, 
Lawrence - International High School,0,0,2,20,N/A
Lawrence - Math Science & Technology High School,39,67,21,8,  52.0
Lawrence - Math Science & Technology High School,58,24,33,19,  37.0
Lawrence - Math Science & Technology High School,15,60,33,8,N/A
Lawrence - Performing & Fine Arts High School,27,61,22,12,  50.0
Lawrence - Performing & Fine Arts High School,14,37,43,31,  32.0
Lawrence - Performing & Fine Arts High School,0,30,50,16,N/A
Lawrence - Phoenix Academy Lawrence,4,9,4,0, 
Lawrence - Phoenix Academy Lawrence,6,3,5,2, 
Lawrence - Phoenix Academy Lawrence,6,3,5,2, 
Leicester - Leicester High,49,56,3,1,  45.5
Leicester - Leicester High,43,41,23,2,  42.0
Leicester - Leicester High,35,50,15,1,N/A
Leominster - Center For Technical Education Innovation,32,107,7,3,  37.0
Leominster - Center For Technical Education Innovation,64,45,29,9,  40.0
Leominster - Center For Technical Education Innovation,37,74,33,4,N/A
Leominster - Leominster High School,105,179,24,7,  42.0
Leominster - Leominster High School,144,72,60,38,  42.0
Leominster - Leominster High School,52,96,21,7,N/A
Lexington - Lexington High,441,101,2,0,  47.5
Lexington - Lexington High,492,36,13,1,  53.0
Lexington - Lexington High,381,123,14,1,N/A
Lincoln-Sudbury - Lincoln-Sudbury Regional High,290,98,5,1,  50.0
Lincoln-Sudbury - Lincoln-Sudbury Regional High,327,39,21,5,  62.0
Lincoln-Sudbury - Lincoln-Sudbury Regional High,180,164,32,3,N/A
Littleton - Littleton High School,71,29,4,0,  56.0
Littleton - Littleton High School,85,16,3,0,  70.0
Littleton - Littleton High School,62,34,5,1,N/A
Longmeadow - Longmeadow High,151,69,2,0,  50.0
Longmeadow - Longmeadow High,187,28,8,0,  71.0
Longmeadow - Longmeadow High,111,94,15,0,N/A
Lowell - Lowell High,251,353,73,30,  46.0
Lowell - Lowell High,322,185,123,78,  38.0
Lowell - Lowell High,125,290,151,86,N/A
Lowell Middlesex Academy Charter (District) - Lowell Middlesex Academy Charter School,1,18,3,1, 
Lowell Middlesex Academy Charter (District) - Lowell Middlesex Academy Charter School,1,4,9,1, 
Lowell Middlesex Academy Charter (District) - Lowell Middlesex Academy Charter School,1,4,9,1, 
Ludlow - Ludlow Senior High,86,122,9,4,  50.0
Ludlow - Ludlow Senior High,130,52,30,9,  60.0
Ludlow - Ludlow Senior High,51,115,47,7,N/A
Lynn - Classical High,91,220,47,22,  54.0
Lynn - Classical High,127,112,95,45,  44.0
Lynn - Classical High,29,137,148,18,N/A
Lynn - Lynn English High,96,196,52,21,  58.0
Lynn - Lynn English High,117,103,81,63,  51.0
Lynn - Lynn English High,33,128,139,26,N/A
Lynn - Lynn Vocational Technical Institute,35,136,30,15,  57.0
Lynn - Lynn Vocational Technical Institute,45,59,73,39,  42.5
Lynn - Lynn Vocational Technical Institute,15,75,105,14,N/A
